bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 4.5e-08),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 9e-08),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 1.35e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 1.8e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 2.25e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 2.7e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 3.15e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 3.6e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 4.05e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 4.5e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 4.95e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 5.4e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 5.85e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 6.3e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 6.75e-07),bsim4 ,leafValue((OP("/NM0" "gm") / OP("/NM0" "gds")) "length" 7.2e-07)
6.780,7.460,5.306,7.827,4.845,8.333,4.637,8.792,4.519,9.069,4.442,9.149,4.388,9.051,4.345,8.812,4.309,8.476,4.276,8.087,4.246,7.680,4.209,7.477,4.175,7.320,4.145,7.185,4.117,7.068,4.094,6.975
6.499,7.212,5.106,7.539,4.676,8.006,4.483,8.407,4.372,8.609,4.300,8.607,4.247,8.429,4.204,8.124,4.166,7.743,4.132,7.332,4.099,6.922,4.062,6.720,4.029,6.568,3.999,6.438,3.972,6.327,3.949,6.239
6.231,6.970,4.917,7.261,4.516,7.686,4.336,8.025,4.231,8.151,4.162,8.068,4.109,7.818,4.065,7.461,4.026,7.052,3.990,6.635,3.956,6.236,3.919,6.042,3.886,5.899,3.857,5.778,3.831,5.675,3.807,5.588
5.976,6.736,4.738,6.991,4.363,7.372,4.195,7.647,4.095,7.696,4.028,7.536,3.975,7.225,3.930,6.831,3.889,6.411,3.851,6.001,3.816,5.623,3.780,5.442,3.748,5.310,3.719,5.200,3.694,5.107,3.671,5.028
5.734,6.508,4.568,6.730,4.217,7.065,4.059,7.273,3.964,7.245,3.897,7.016,3.844,6.658,3.798,6.242,3.756,5.824,3.716,5.432,3.680,5.080,3.645,4.915,3.613,4.795,3.586,4.696,3.561,4.613,3.540,4.543
5.504,6.287,4.407,6.477,4.078,6.763,3.928,6.903,3.837,6.802,3.771,6.513,3.717,6.121,3.669,5.698,3.625,5.292,3.585,4.925,3.548,4.603,3.514,4.454,3.484,4.346,3.457,4.258,3.434,4.185,3.413,4.123
5.287,6.074,4.253,6.232,3.944,6.468,3.803,6.538,3.714,6.368,3.648,6.031,3.592,5.619,3.543,5.201,3.499,4.816,3.458,4.477,3.421,4.185,3.388,4.051,3.359,3.956,3.333,3.878,3.311,3.813,3.291,3.758
5.080,5.868,4.107,5.995,3.816,6.178,3.681,6.180,3.594,5.948,3.528,5.574,3.471,5.155,3.422,4.751,3.377,4.392,3.336,4.082,3.299,3.819,3.267,3.700,3.239,3.615,3.215,3.546,3.193,3.489,3.174,3.441
4.884,5.669,3.968,5.765,3.694,5.893,3.564,5.829,3.478,5.543,3.411,5.146,3.354,4.730,3.304,4.347,3.258,4.015,3.218,3.734,3.182,3.499,3.151,3.393,3.124,3.318,3.101,3.257,3.081,3.206,3.063,3.164
4.699,5.477,3.836,5.541,3.576,5.614,3.451,5.487,3.365,5.158,3.298,4.748,3.240,4.344,3.189,3.986,3.145,3.682,3.105,3.428,3.069,3.218,3.040,3.124,3.014,3.057,2.992,3.003,2.973,2.959,2.956,2.921
4.523,5.292,3.709,5.324,3.462,5.341,3.341,5.155,3.256,4.793,3.188,4.381,3.130,3.996,3.079,3.664,3.035,3.387,2.996,3.159,2.961,2.970,2.933,2.887,2.909,2.828,2.888,2.780,2.870,2.740,2.854,2.707
4.357,5.113,3.588,5.114,3.353,5.075,3.234,4.835,3.149,4.451,3.081,4.045,3.023,3.682,2.973,3.377,2.930,3.126,2.892,2.921,2.859,2.752,2.832,2.677,2.809,2.625,2.789,2.582,2.772,2.547,2.756,2.518
4.199,4.941,3.473,4.909,3.247,4.815,3.131,4.530,3.046,4.132,2.978,3.740,2.921,3.401,2.872,3.121,2.829,2.894,2.793,2.710,2.760,2.558,2.735,2.491,2.713,2.444,2.694,2.406,2.678,2.375,2.663,2.349
4.049,4.776,3.362,4.710,3.146,4.562,3.031,4.239,2.946,3.837,2.878,3.463,2.822,3.148,2.774,2.894,2.733,2.688,2.697,2.522,2.666,2.385,2.642,2.325,2.621,2.283,2.604,2.249,2.588,2.221,2.574,2.198
3.906,4.616,3.256,4.517,3.047,4.317,2.934,3.965,2.850,3.566,2.782,3.212,2.727,2.922,2.680,2.690,2.640,2.504,2.606,2.354,2.576,2.230,2.553,2.176,2.534,2.139,2.517,2.108,2.502,2.083,2.489,2.062
3.771,4.462,3.155,4.329,2.952,4.080,2.840,3.707,2.756,3.317,2.690,2.985,2.635,2.719,2.590,2.508,2.552,2.339,2.519,2.203,2.491,2.091,2.469,2.043,2.450,2.009,2.434,1.981,2.420,1.958,2.408,1.939
3.643,4.313,3.057,4.146,2.860,3.853,2.749,3.466,2.666,3.090,2.601,2.781,2.548,2.536,2.504,2.344,2.467,2.191,2.436,2.067,2.409,1.966,2.388,1.922,2.370,1.891,2.355,1.866,2.341,1.845,2.330,1.828
3.521,4.170,2.963,3.968,2.771,3.635,2.660,3.242,2.579,2.883,2.515,2.595,2.464,2.372,2.422,2.196,2.386,2.057,2.356,1.944,2.330,1.852,2.310,1.812,2.293,1.784,2.279,1.761,2.266,1.742,2.255,1.727
3.405,4.032,2.873,3.795,2.685,3.428,2.575,3.035,2.495,2.694,2.433,2.428,2.383,2.223,2.343,2.063,2.309,1.936,2.280,1.833,2.255,1.749,2.236,1.712,2.220,1.686,2.206,1.665,2.194,1.648,2.183,1.634
3.294,3.899,2.786,3.627,2.601,3.231,2.493,2.843,2.414,2.522,2.354,2.276,2.306,2.088,2.267,1.942,2.234,1.825,2.207,1.731,2.183,1.654,2.165,1.620,2.149,1.597,2.136,1.578,2.125,1.562,2.115,1.549
3.188,3.771,2.702,3.465,2.520,3.045,2.414,2.666,2.337,2.365,2.278,2.138,2.232,1.965,2.194,1.831,2.163,1.725,2.137,1.638,2.114,1.567,2.096,1.536,2.082,1.515,2.069,1.497,2.059,1.483,2.049,1.471
3.088,3.647,2.621,3.307,2.442,2.871,2.337,2.504,2.262,2.222,2.205,2.013,2.161,1.854,2.125,1.730,2.095,1.633,2.069,1.553,2.048,1.488,2.031,1.459,2.017,1.439,2.005,1.423,1.995,1.410,1.986,1.399
2.992,3.527,2.543,3.154,2.366,2.706,2.263,2.354,2.190,2.092,2.135,1.898,2.093,1.752,2.058,1.638,2.029,1.548,2.005,1.475,1.984,1.414,1.968,1.388,1.955,1.369,1.944,1.354,1.934,1.342,1.925,1.332
