bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.5e-08 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 9e-08 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 1.35e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 1.8e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 2.25e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 2.7e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 3.15e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 3.6e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.05e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.5e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.95e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 5.4e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 5.85e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 6.3e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 6.75e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 7.2e-07 
15.00E9,16.72,13.36E9,16.89,10.39E9,16.08,7.950E9,15.28,6.220E9,14.62,4.986E9,14.10,4.086E9,13.68,3.411E9,13.34,2.893E9,13.07,2.487E9,12.84,2.163E9,12.64,1.893E9,12.46,1.670E9,12.30,1.485E9,12.16,1.329E9,12.03,1.196E9,11.92
16.98E9,16.41,15.04E9,16.47,11.56E9,15.56,8.752E9,14.73,6.798E9,14.06,5.421E9,13.53,4.424E9,13.12,3.683E9,12.79,3.117E9,12.53,2.674E9,12.31,2.322E9,12.12,2.030E9,11.95,1.789E9,11.80,1.589E9,11.66,1.420E9,11.54,1.278E9,11.43
19.19E9,16.11,16.87E9,16.05,12.78E9,15.04,9.582E9,14.17,7.389E9,13.50,5.863E9,12.98,4.767E9,12.58,3.958E9,12.26,3.342E9,12.01,2.864E9,11.80,2.483E9,11.62,2.168E9,11.46,1.908E9,11.31,1.693E9,11.18,1.512E9,11.07,1.359E9,10.96
21.64E9,15.84,18.85E9,15.62,14.06E9,14.52,10.43E9,13.62,7.990E9,12.95,6.309E9,12.44,5.113E9,12.06,4.234E9,11.75,3.569E9,11.51,3.053E9,11.31,2.645E9,11.14,2.306E9,10.99,2.028E9,10.85,1.797E9,10.73,1.604E9,10.62,1.441E9,10.52
24.37E9,15.57,20.96E9,15.18,15.39E9,13.99,11.30E9,13.08,8.595E9,12.42,6.757E9,11.93,5.459E9,11.55,4.510E9,11.26,3.796E9,11.03,3.243E9,10.84,2.807E9,10.69,2.445E9,10.54,2.148E9,10.41,1.902E9,10.30,1.696E9,10.19,1.523E9,10.10
27.39E9,15.31,23.19E9,14.72,16.75E9,13.46,12.17E9,12.55,9.202E9,11.90,7.204E9,11.43,5.804E9,11.07,4.786E9,10.80,4.022E9,10.58,3.433E9,10.40,2.968E9,10.26,2.583E9,10.12,2.267E9,9.994,2.006E9,9.885,1.788E9,9.788,1.604E9,9.700
30.71E9,15.06,25.52E9,14.26,18.13E9,12.94,13.05E9,12.03,9.807E9,11.40,7.649E9,10.95,6.147E9,10.61,5.060E9,10.35,4.246E9,10.14,3.621E9,9.980,3.129E9,9.845,2.720E9,9.714,2.386E9,9.599,2.110E9,9.496,1.880E9,9.405,1.685E9,9.323
34.36E9,14.79,27.95E9,13.78,19.52E9,12.42,13.92E9,11.53,10.41E9,10.92,8.090E9,10.49,6.486E9,10.17,5.331E9,9.924,4.469E9,9.733,3.808E9,9.580,3.288E9,9.455,2.857E9,9.333,2.504E9,9.224,2.213E9,9.128,1.971E9,9.043,1.766E9,8.966
38.33E9,14.53,30.44E9,13.30,20.91E9,11.92,14.79E9,11.04,11.00E9,10.46,8.524E9,10.05,6.821E9,9.747,5.599E9,9.520,4.689E9,9.343,3.993E9,9.201,3.447E9,9.086,2.992E9,8.972,2.621E9,8.870,2.316E9,8.780,2.061E9,8.700,1.846E9,8.628
42.64E9,14.25,32.97E9,12.81,22.29E9,11.42,15.64E9,10.57,11.58E9,10.02,8.951E9,9.629,7.151E9,9.349,5.863E9,9.137,4.907E9,8.973,4.176E9,8.842,3.603E9,8.736,3.127E9,8.630,2.738E9,8.535,2.417E9,8.450,2.150E9,8.376,1.926E9,8.308
47.26E9,13.95,35.53E9,12.33,23.66E9,10.94,16.48E9,10.12,12.15E9,9.596,9.370E9,9.232,7.475E9,8.971,6.122E9,8.774,5.121E9,8.623,4.357E9,8.503,3.758E9,8.405,3.260E9,8.306,2.853E9,8.217,2.518E9,8.139,2.239E9,8.069,2.004E9,8.006
52.19E9,13.64,38.09E9,11.84,24.99E9,10.48,17.29E9,9.695,12.71E9,9.196,9.780E9,8.856,7.792E9,8.612,6.378E9,8.431,5.332E9,8.291,4.535E9,8.181,3.911E9,8.092,3.391E9,8.000,2.966E9,7.917,2.617E9,7.844,2.326E9,7.778,2.082E9,7.720
57.40E9,13.32,40.63E9,11.37,26.30E9,10.03,18.09E9,9.285,13.25E9,8.816,10.18E9,8.498,8.103E9,8.273,6.628E9,8.105,5.539E9,7.977,4.710E9,7.877,4.062E9,7.796,3.520E9,7.710,3.078E9,7.633,2.715E9,7.565,2.413E9,7.504,2.159E9,7.448
62.85E9,12.98,43.12E9,10.90,27.56E9,9.602,18.86E9,8.895,13.78E9,8.455,10.57E9,8.160,8.406E9,7.951,6.873E9,7.797,5.742E9,7.680,4.882E9,7.589,4.210E9,7.515,3.647E9,7.436,3.189E9,7.364,2.811E9,7.300,2.498E9,7.243,2.234E9,7.192
68.52E9,12.62,45.56E9,10.44,28.79E9,9.192,19.60E9,8.524,14.29E9,8.113,10.95E9,7.840,8.702E9,7.647,7.112E9,7.506,5.941E9,7.399,5.051E9,7.316,4.356E9,7.250,3.773E9,7.176,3.297E9,7.109,2.906E9,7.049,2.582E9,6.996,2.309E9,6.948
74.34E9,12.25,47.93E9,10.00,29.96E9,8.800,20.32E9,8.172,14.79E9,7.789,11.32E9,7.536,8.989E9,7.359,7.345E9,7.230,6.136E9,7.132,5.217E9,7.057,4.499E9,6.997,3.896E9,6.929,3.404E9,6.866,3.000E9,6.811,2.664E9,6.761,2.382E9,6.716
80.27E9,11.87,50.21E9,9.575,31.09E9,8.428,21.01E9,7.839,15.26E9,7.483,11.67E9,7.249,9.269E9,7.086,7.573E9,6.968,6.326E9,6.880,5.378E9,6.812,4.639E9,6.758,4.016E9,6.694,3.508E9,6.636,3.091E9,6.584,2.744E9,6.537,2.453E9,6.495
86.26E9,11.49,52.37E9,9.157,32.16E9,8.069,21.67E9,7.523,15.72E9,7.193,12.02E9,6.977,9.540E9,6.828,7.794E9,6.720,6.511E9,6.640,5.536E9,6.578,4.776E9,6.530,4.134E9,6.471,3.610E9,6.417,3.180E9,6.368,2.823E9,6.324,2.523E9,6.285
92.25E9,11.09,54.45E9,8.763,33.19E9,7.733,22.30E9,7.220,16.17E9,6.918,12.35E9,6.719,9.803E9,6.583,8.009E9,6.485,6.691E9,6.412,5.690E9,6.357,4.910E9,6.314,4.249E9,6.258,3.709E9,6.207,3.267E9,6.162,2.900E9,6.121,2.591E9,6.084
98.09E9,10.68,56.44E9,8.386,34.17E9,7.414,22.91E9,6.937,16.59E9,6.655,12.67E9,6.475,10.06E9,6.350,8.217E9,6.261,6.866E9,6.195,5.840E9,6.145,5.039E9,6.107,4.360E9,6.055,3.806E9,6.007,3.351E9,5.964,2.974E9,5.926,2.656E9,5.891
103.9E9,10.29,58.32E9,8.027,35.10E9,7.113,23.49E9,6.669,16.99E9,6.408,12.98E9,6.241,10.30E9,6.129,8.418E9,6.048,7.034E9,5.989,5.984E9,5.944,5.164E9,5.909,4.467E9,5.861,3.899E9,5.815,3.432E9,5.775,3.045E9,5.739,2.719E9,5.705
109.6E9,9.894,60.09E9,7.685,35.98E9,6.827,24.04E9,6.415,17.38E9,6.174,13.27E9,6.021,10.53E9,5.917,8.611E9,5.845,7.197E9,5.791,6.123E9,5.751,5.285E9,5.719,4.570E9,5.674,3.987E9,5.631,3.510E9,5.593,3.113E9,5.558,2.780E9,5.526
115.1E9,9.505,61.76E9,7.360,36.81E9,6.556,24.56E9,6.174,17.76E9,5.952,13.55E9,5.812,10.76E9,5.717,8.794E9,5.650,7.353E9,5.603,6.256E9,5.566,5.399E9,5.537,4.668E9,5.494,4.072E9,5.453,3.583E9,5.417,3.177E9,5.383,2.836E9,5.353
120.3E9,9.125,63.31E9,7.052,37.59E9,6.300,25.06E9,5.946,18.11E9,5.742,13.83E9,5.612,10.98E9,5.526,8.971E9,5.465,7.501E9,5.422,6.382E9,5.388,5.508E9,5.361,4.761E9,5.320,4.151E9,5.281,3.651E9,5.246,3.237E9,5.214,2.889E9,5.185
125.3E9,8.753,64.77E9,6.760,38.33E9,6.057,25.53E9,5.730,18.45E9,5.541,14.08E9,5.423,11.18E9,5.343,9.138E9,5.287,7.638E9,5.246,6.500E9,5.216,5.609E9,5.190,4.846E9,5.151,4.224E9,5.113,3.715E9,5.079,3.292E9,5.048,2.937E9,5.020
130.0E9,8.392,66.12E9,6.483,39.02E9,5.828,25.97E9,5.524,18.76E9,5.351,14.32E9,5.242,11.37E9,5.168,9.296E9,5.117,7.769E9,5.078,6.608E9,5.048,5.702E9,5.024,4.925E9,4.986,4.291E9,4.950,3.772E9,4.917,3.341E9,4.887,2.980E9,4.859
134.5E9,8.043,67.38E9,6.221,39.66E9,5.610,26.39E9,5.329,19.06E9,5.169,14.55E9,5.068,11.55E9,5.001,9.443E9,4.952,7.890E9,4.916,6.709E9,4.886,5.785E9,4.861,4.995E9,4.825,4.350E9,4.789,3.822E9,4.757,3.385E9,4.728,3.018E9,4.701
138.6E9,7.707,68.54E9,5.973,40.26E9,5.403,26.78E9,5.143,19.34E9,4.995,14.77E9,4.903,11.72E9,4.839,9.578E9,4.794,8.000E9,4.758,6.799E9,4.729,5.859E9,4.703,5.055E9,4.666,4.402E9,4.632,3.865E9,4.600,3.421E9,4.572,3.049E9,4.545
142.5E9,7.385,69.61E9,5.738,40.82E9,5.208,27.14E9,4.967,19.60E9,4.830,14.96E9,4.743,11.88E9,4.684,9.700E9,4.640,8.098E9,4.605,6.878E9,4.575,5.923E9,4.548,5.106E9,4.511,4.442E9,4.476,3.901E9,4.446,3.451E9,4.418,3.074E9,4.392
146.0E9,7.075,70.59E9,5.516,41.33E9,5.021,27.47E9,4.798,19.84E9,4.671,15.14E9,4.590,12.01E9,4.534,9.808E9,4.491,8.183E9,4.455,6.944E9,4.424,5.974E9,4.395,5.148E9,4.358,4.476E9,4.324,3.927E9,4.293,3.474E9,4.267,3.093E9,4.241
149.3E9,6.780,71.49E9,5.306,41.81E9,4.845,27.78E9,4.637,20.06E9,4.519,15.31E9,4.442,12.14E9,4.388,9.901E9,4.345,8.254E9,4.309,6.998E9,4.276,6.015E9,4.246,5.179E9,4.209,4.500E9,4.175,3.946E9,4.145,3.488E9,4.117,3.106E9,4.094
152.3E9,6.499,72.30E9,5.106,42.24E9,4.676,28.06E9,4.483,20.26E9,4.372,15.45E9,4.300,12.24E9,4.247,9.979E9,4.204,8.310E9,4.166,7.038E9,4.132,6.043E9,4.099,5.199E9,4.062,4.515E9,4.029,3.957E9,3.999,3.497E9,3.972,3.113E9,3.949
155.0E9,6.231,73.04E9,4.917,42.63E9,4.516,28.32E9,4.336,20.43E9,4.231,15.57E9,4.162,12.33E9,4.109,10.04E9,4.065,8.352E9,4.026,7.065E9,3.990,6.060E9,3.956,5.210E9,3.919,4.522E9,3.886,3.962E9,3.857,3.499E9,3.831,3.113E9,3.807
157.4E9,5.976,73.71E9,4.738,42.98E9,4.363,28.54E9,4.195,20.58E9,4.095,15.67E9,4.028,12.40E9,3.975,10.08E9,3.930,8.378E9,3.889,7.080E9,3.851,6.066E9,3.816,5.212E9,3.780,4.522E9,3.748,3.959E9,3.719,3.496E9,3.694,3.109E9,3.671
159.6E9,5.734,74.30E9,4.568,43.29E9,4.217,28.73E9,4.059,20.71E9,3.964,15.76E9,3.897,12.45E9,3.844,10.11E9,3.798,8.391E9,3.756,7.082E9,3.716,6.062E9,3.680,5.205E9,3.645,4.514E9,3.613,3.951E9,3.586,3.487E9,3.561,3.100E9,3.540
161.5E9,5.504,74.82E9,4.407,43.56E9,4.078,28.90E9,3.928,20.81E9,3.837,15.82E9,3.771,12.48E9,3.717,10.12E9,3.669,8.390E9,3.625,7.074E9,3.585,6.048E9,3.548,5.191E9,3.514,4.500E9,3.484,3.937E9,3.457,3.474E9,3.434,3.088E9,3.413
163.3E9,5.287,75.28E9,4.253,43.79E9,3.944,29.03E9,3.803,20.89E9,3.714,15.85E9,3.648,12.49E9,3.592,10.12E9,3.543,8.376E9,3.499,7.055E9,3.458,6.027E9,3.421,5.170E9,3.388,4.480E9,3.359,3.919E9,3.333,3.457E9,3.311,3.072E9,3.291
164.8E9,5.080,75.68E9,4.107,43.99E9,3.816,29.14E9,3.681,20.93E9,3.594,15.87E9,3.528,12.48E9,3.471,10.10E9,3.422,8.351E9,3.377,7.027E9,3.336,5.999E9,3.299,5.144E9,3.267,4.456E9,3.239,3.897E9,3.215,3.436E9,3.193,3.053E9,3.174
166.1E9,4.884,76.01E9,3.968,44.14E9,3.694,29.21E9,3.564,20.96E9,3.478,15.86E9,3.411,12.46E9,3.354,10.07E9,3.304,8.316E9,3.258,6.991E9,3.218,5.964E9,3.182,5.112E9,3.151,4.427E9,3.124,3.870E9,3.101,3.413E9,3.081,3.031E9,3.063
167.2E9,4.699,76.28E9,3.836,44.25E9,3.576,29.25E9,3.451,20.95E9,3.365,15.83E9,3.298,12.42E9,3.240,10.02E9,3.189,8.271E9,3.145,6.948E9,3.105,5.924E9,3.069,5.076E9,3.040,4.394E9,3.014,3.841E9,2.992,3.386E9,2.973,3.007E9,2.956
168.2E9,4.523,76.50E9,3.709,44.33E9,3.462,29.25E9,3.341,20.92E9,3.256,15.78E9,3.188,12.37E9,3.130,9.968E9,3.079,8.218E9,3.035,6.899E9,2.996,5.879E9,2.961,5.036E9,2.933,4.359E9,2.909,3.809E9,2.888,3.357E9,2.870,2.981E9,2.854
169.0E9,4.357,76.65E9,3.588,44.36E9,3.353,29.23E9,3.234,20.87E9,3.149,15.72E9,3.081,12.30E9,3.023,9.904E9,2.973,8.159E9,2.930,6.845E9,2.892,5.830E9,2.859,4.993E9,2.832,4.320E9,2.809,3.775E9,2.789,3.326E9,2.772,2.953E9,2.756
169.7E9,4.199,76.76E9,3.473,44.35E9,3.247,29.17E9,3.131,20.79E9,3.046,15.63E9,2.978,12.22E9,2.921,9.830E9,2.872,8.093E9,2.829,6.786E9,2.793,5.777E9,2.760,4.946E9,2.735,4.279E9,2.713,3.738E9,2.694,3.293E9,2.678,2.924E9,2.663
170.2E9,4.049,76.80E9,3.362,44.30E9,3.146,29.09E9,3.031,20.69E9,2.946,15.54E9,2.878,12.13E9,2.822,9.749E9,2.774,8.021E9,2.733,6.723E9,2.697,5.721E9,2.666,4.897E9,2.642,4.235E9,2.621,3.699E9,2.604,3.259E9,2.588,2.892E9,2.574
170.6E9,3.906,76.80E9,3.256,44.22E9,3.047,28.97E9,2.934,20.57E9,2.850,15.42E9,2.782,12.03E9,2.727,9.662E9,2.680,7.945E9,2.640,6.656E9,2.606,5.662E9,2.576,4.845E9,2.553,4.190E9,2.534,3.659E9,2.517,3.223E9,2.502,2.860E9,2.489
170.9E9,3.771,76.74E9,3.155,44.09E9,2.952,28.83E9,2.840,20.43E9,2.756,15.30E9,2.690,11.92E9,2.635,9.569E9,2.590,7.864E9,2.552,6.586E9,2.519,5.601E9,2.491,4.792E9,2.469,4.143E9,2.450,3.617E9,2.434,3.186E9,2.420,2.827E9,2.408
171.0E9,3.643,76.63E9,3.057,43.92E9,2.860,28.65E9,2.749,20.28E9,2.666,15.16E9,2.601,11.80E9,2.548,9.471E9,2.504,7.780E9,2.467,6.513E9,2.436,5.537E9,2.409,4.736E9,2.388,4.094E9,2.370,3.574E9,2.355,3.147E9,2.341,2.792E9,2.330
171.1E9,3.521,76.47E9,2.963,43.72E9,2.771,28.46E9,2.660,20.11E9,2.579,15.02E9,2.515,11.68E9,2.464,9.368E9,2.422,7.692E9,2.386,6.437E9,2.356,5.472E9,2.330,4.679E9,2.310,4.044E9,2.293,3.530E9,2.279,3.107E9,2.266,2.756E9,2.255
171.0E9,3.405,76.27E9,2.873,43.48E9,2.685,28.24E9,2.575,19.92E9,2.495,14.87E9,2.433,11.56E9,2.383,9.262E9,2.343,7.602E9,2.309,6.360E9,2.280,5.404E9,2.255,4.620E9,2.236,3.992E9,2.220,3.484E9,2.206,3.067E9,2.194,2.720E9,2.183
170.9E9,3.294,76.01E9,2.786,43.21E9,2.601,28.01E9,2.493,19.73E9,2.414,14.71E9,2.354,11.42E9,2.306,9.151E9,2.267,7.508E9,2.234,6.280E9,2.207,5.335E9,2.183,4.560E9,2.165,3.940E9,2.149,3.437E9,2.136,3.025E9,2.125,2.683E9,2.115
170.7E9,3.188,75.70E9,2.702,42.91E9,2.520,27.75E9,2.414,19.52E9,2.337,14.54E9,2.278,11.29E9,2.232,9.038E9,2.194,7.413E9,2.163,6.198E9,2.137,5.264E9,2.114,4.499E9,2.096,3.886E9,2.082,3.390E9,2.069,2.983E9,2.059,2.645E9,2.049
170.4E9,3.088,75.35E9,2.621,42.57E9,2.442,27.48E9,2.337,19.31E9,2.262,14.37E9,2.205,11.15E9,2.161,8.922E9,2.125,7.315E9,2.095,6.115E9,2.069,5.192E9,2.048,4.436E9,2.031,3.831E9,2.017,3.342E9,2.005,2.940E9,1.995,2.607E9,1.986
170.0E9,2.992,74.95E9,2.543,42.21E9,2.366,27.20E9,2.263,19.08E9,2.190,14.19E9,2.135,11.00E9,2.093,8.804E9,2.058,7.216E9,2.029,6.030E9,2.005,5.119E9,1.984,4.373E9,1.968,3.776E9,1.955,3.293E9,1.944,2.897E9,1.934,2.568E9,1.925
