bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 4.5e-08),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 9e-08),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 1.35e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 1.8e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 2.25e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 2.7e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 3.15e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 3.6e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 4.05e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 4.5e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 4.95e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 5.4e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 5.85e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 6.3e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 6.75e-07),bsim4 ,leafValue((OP("/NM0" "ids") / pv("top-level" "width" ?resultsDir "/home/vasanti/simulation/nmos_tech/spectre/schematic" ?result "designParamVals")) "length" 7.2e-07)
20.38,692.5E-3,20.50,1.089,20.10,1.363,19.66,1.518,19.21,1.612,18.81,1.662,18.45,1.685,18.13,1.688,17.86,1.679,17.61,1.662,17.40,1.639,17.19,1.609,17.01,1.576,16.84,1.543,16.69,1.510,16.55,1.477
19.81,846.6E-3,19.97,1.333,19.58,1.662,19.11,1.843,18.65,1.947,18.22,2.001,17.85,2.020,17.52,2.018,17.24,2.001,16.99,1.975,16.77,1.944,16.56,1.904,16.38,1.863,16.21,1.821,16.05,1.779,15.91,1.737
19.27,1.029,19.47,1.624,19.07,2.016,18.57,2.225,18.08,2.340,17.63,2.393,17.24,2.408,16.91,2.397,16.62,2.370,16.36,2.334,16.14,2.292,15.94,2.240,15.75,2.187,15.58,2.134,15.43,2.082,15.29,2.031
18.76,1.245,19.00,1.968,18.57,2.434,18.03,2.672,17.51,2.795,17.04,2.846,16.64,2.852,16.29,2.830,16.00,2.790,15.75,2.740,15.53,2.685,15.32,2.619,15.14,2.553,14.97,2.487,14.82,2.422,14.69,2.359
18.29,1.498,18.55,2.375,18.08,2.923,17.49,3.191,16.93,3.320,16.44,3.365,16.03,3.358,15.69,3.320,15.39,3.264,15.14,3.198,14.92,3.126,14.72,3.044,14.54,2.961,14.37,2.879,14.23,2.800,14.09,2.724
17.85,1.795,18.12,2.853,17.58,3.494,16.94,3.791,16.35,3.922,15.85,3.955,15.43,3.930,15.08,3.872,14.79,3.796,14.54,3.709,14.32,3.618,14.13,3.516,13.95,3.414,13.79,3.315,13.65,3.219,13.52,3.127
17.44,2.141,17.70,3.412,17.09,4.155,16.39,4.478,15.78,4.605,15.26,4.620,14.84,4.572,14.49,4.489,14.20,4.388,13.96,4.277,13.75,4.163,13.55,4.037,13.38,3.914,13.23,3.794,13.09,3.680,12.96,3.570
17.07,2.544,17.30,4.064,16.59,4.916,15.84,5.261,15.20,5.376,14.68,5.366,14.25,5.288,13.91,5.174,13.63,5.043,13.39,4.904,13.18,4.763,13.00,4.610,12.83,4.461,12.68,4.319,12.55,4.183,12.43,4.053
16.72,3.012,16.89,4.822,16.08,5.789,15.28,6.147,14.62,6.240,14.10,6.196,13.68,6.080,13.34,5.929,13.07,5.762,12.84,5.590,12.64,5.419,12.46,5.236,12.30,5.059,12.16,4.890,12.03,4.730,11.92,4.578
16.41,3.555,16.47,5.697,15.56,6.781,14.73,7.142,14.06,7.202,13.53,7.114,13.12,6.952,12.79,6.757,12.53,6.549,12.31,6.339,12.12,6.134,11.95,5.916,11.80,5.706,11.66,5.508,11.54,5.321,11.43,5.145
16.11,4.182,16.05,6.703,15.04,7.902,14.17,8.252,13.50,8.266,12.98,8.122,12.58,7.905,12.26,7.659,12.01,7.403,11.80,7.151,11.62,6.906,11.46,6.650,11.31,6.405,11.18,6.174,11.07,5.958,10.96,5.754
15.84,4.906,15.62,7.853,14.52,9.160,13.62,9.481,12.95,9.434,12.44,9.223,12.06,8.941,11.75,8.635,11.51,8.327,11.31,8.026,11.14,7.739,10.99,7.440,10.85,7.155,10.73,6.889,10.62,6.640,10.52,6.406
15.57,5.740,15.18,9.160,13.99,10.56,13.08,10.84,12.42,10.71,11.93,10.42,11.55,10.06,11.26,9.688,11.03,9.320,10.84,8.966,10.69,8.631,10.54,8.285,10.41,7.958,10.30,7.652,10.19,7.367,10.10,7.102
15.31,6.698,14.72,10.64,13.46,12.12,12.55,12.32,11.90,12.09,11.43,11.71,11.07,11.27,10.80,10.82,10.58,10.38,10.40,9.971,10.26,9.584,10.12,9.186,9.994,8.812,9.885,8.464,9.788,8.141,9.700,7.841
15.06,7.796,14.26,12.29,12.94,13.83,12.03,13.93,11.40,13.59,10.95,13.09,10.61,12.56,10.35,12.02,10.14,11.52,9.980,11.04,9.845,10.60,9.714,10.14,9.599,9.719,9.496,9.325,9.405,8.961,9.323,8.623
14.79,9.051,13.78,14.14,12.42,15.69,11.53,15.67,10.92,15.19,10.49,14.57,10.17,13.93,9.924,13.31,9.733,12.72,9.580,12.17,9.455,11.67,9.333,11.16,9.224,10.68,9.128,10.24,9.043,9.827,8.966,9.448
14.53,10.48,13.30,16.19,11.92,17.72,11.04,17.54,10.46,16.90,10.05,16.15,9.747,15.39,9.520,14.66,9.343,13.99,9.201,13.37,9.086,12.80,8.972,12.23,8.870,11.69,8.780,11.19,8.700,10.74,8.628,10.32
14.25,12.10,12.81,18.45,11.42,19.92,10.57,19.54,10.02,18.72,9.629,17.82,9.349,16.93,9.137,16.10,8.973,15.33,8.842,14.63,8.736,14.00,8.630,13.35,8.535,12.75,8.450,12.20,8.376,11.69,8.308,11.23
13.95,13.93,12.33,20.92,10.94,22.27,10.12,21.67,9.596,20.65,9.232,19.58,8.971,18.55,8.774,17.60,8.623,16.74,8.503,15.96,8.405,15.25,8.306,14.53,8.217,13.86,8.139,13.26,8.069,12.70,8.006,12.18
13.64,15.99,11.84,23.61,10.48,24.79,9.695,23.92,9.196,22.68,8.856,21.43,8.612,20.25,8.431,19.18,8.291,18.22,8.181,17.35,8.092,16.56,8.000,15.76,7.917,15.03,7.844,14.36,7.778,13.74,7.720,13.18
13.32,18.30,11.37,26.51,10.03,27.46,9.285,26.30,8.816,24.82,8.498,23.37,8.273,22.04,8.105,20.84,7.977,19.76,7.877,18.80,7.796,17.93,7.710,17.05,7.633,16.24,7.565,15.51,7.504,14.83,7.448,14.22
12.98,20.87,10.90,29.63,9.602,30.29,8.895,28.80,8.455,27.06,8.160,25.40,7.951,23.90,7.797,22.56,7.680,21.37,7.589,20.31,7.515,19.35,7.436,18.39,7.364,17.51,7.300,16.70,7.243,15.97,7.192,15.30
12.62,23.72,10.44,32.96,9.192,33.27,8.524,31.42,8.113,29.39,7.840,27.51,7.647,25.84,7.506,24.35,7.399,23.04,7.316,21.88,7.250,20.83,7.176,19.78,7.109,18.82,7.049,17.94,6.996,17.15,6.948,16.42
12.25,26.85,10.00,36.51,8.800,36.40,8.172,34.16,7.789,31.83,7.536,29.71,7.359,27.85,7.230,26.22,7.132,24.78,7.057,23.51,6.997,22.37,6.929,21.23,6.866,20.18,6.811,19.23,6.761,18.37,6.716,17.58
11.87,30.29,9.575,40.26,8.428,39.68,7.839,37.00,7.483,34.35,7.249,31.99,7.086,29.93,6.968,28.14,6.880,26.58,6.812,25.19,6.758,23.96,6.694,22.72,6.636,21.59,6.584,20.56,6.537,19.63,6.495,18.78
11.49,34.04,9.157,44.21,8.069,43.09,7.523,39.95,7.193,36.96,6.977,34.35,6.828,32.09,6.720,30.14,6.640,28.43,6.578,26.94,6.530,25.61,6.471,24.27,6.417,23.05,6.368,21.94,6.324,20.93,6.285,20.01
11.09,38.11,8.763,48.35,7.733,46.63,7.220,43.01,6.918,39.66,6.719,36.78,6.583,34.31,6.485,32.19,6.412,30.35,6.357,28.74,6.314,27.31,6.258,25.86,6.207,24.55,6.162,23.36,6.121,22.28,6.084,21.29
10.68,42.49,8.386,52.68,7.414,50.30,6.937,46.16,6.655,42.45,6.475,39.28,6.350,36.60,6.261,34.31,6.195,32.32,6.145,30.59,6.107,29.06,6.055,27.51,6.007,26.09,5.964,24.82,5.926,23.66,5.891,22.60
10.29,47.19,8.027,57.19,7.113,54.08,6.669,49.41,6.408,45.31,6.241,41.86,6.129,38.96,6.048,36.49,5.989,34.35,5.944,32.49,5.909,30.85,5.861,29.19,5.815,27.68,5.775,26.32,5.739,25.08,5.705,23.95
9.894,52.20,7.685,61.86,6.827,57.99,6.415,52.75,6.174,48.25,6.021,44.51,5.917,41.38,5.845,38.72,5.791,36.44,5.751,34.45,5.719,32.70,5.674,30.93,5.631,29.31,5.593,27.85,5.558,26.54,5.526,25.34
9.505,57.51,7.360,66.69,6.556,62.00,6.174,56.18,5.952,51.27,5.812,47.22,5.717,43.85,5.650,41.01,5.603,38.57,5.566,36.45,5.537,34.59,5.494,32.70,5.453,30.98,5.417,29.43,5.383,28.03,5.353,26.75
9.125,63.13,7.052,71.67,6.300,66.11,5.946,59.69,5.742,54.36,5.612,50.00,5.526,46.39,5.465,43.35,5.422,40.76,5.388,38.51,5.361,36.53,5.320,34.52,5.281,32.69,5.246,31.04,5.214,29.55,5.185,28.20
8.753,69.03,6.760,76.80,6.057,70.33,5.730,63.27,5.541,57.51,5.423,52.83,5.343,48.98,5.287,45.75,5.246,42.99,5.216,40.60,5.190,38.51,5.151,36.37,5.113,34.43,5.079,32.68,5.048,31.11,5.020,29.67
8.392,75.21,6.483,82.05,5.828,74.63,5.524,66.94,5.351,60.73,5.242,55.73,5.168,51.62,5.117,48.19,5.078,45.27,5.048,42.74,5.024,40.52,4.986,38.26,4.950,36.21,4.917,34.36,4.887,32.69,4.859,31.18
8.043,81.65,6.221,87.43,5.610,79.02,5.329,70.67,5.169,64.01,5.068,58.67,5.001,54.32,4.952,50.68,4.916,47.59,4.886,44.91,4.861,42.58,4.825,40.19,4.789,38.01,4.757,36.06,4.728,34.30,4.701,32.70
7.707,88.34,5.973,92.93,5.403,83.50,5.143,74.47,4.995,67.34,4.903,61.67,4.839,57.05,4.794,53.21,4.758,49.94,4.729,47.13,4.703,44.66,4.666,42.14,4.632,39.85,4.600,37.79,4.572,35.93,4.545,34.25
7.385,95.26,5.738,98.53,5.208,88.05,4.967,78.33,4.830,70.74,4.743,64.72,4.684,59.84,4.640,55.78,4.605,52.34,4.575,49.37,4.548,46.78,4.511,44.12,4.476,41.70,4.446,39.54,4.418,37.58,4.392,35.81
7.075,102.4,5.516,104.2,5.021,92.67,4.798,82.25,4.671,74.18,4.590,67.81,4.534,62.66,4.491,58.38,4.455,54.76,4.424,51.64,4.395,48.91,4.358,46.12,4.324,43.58,4.293,41.30,4.267,39.25,4.241,37.39
6.780,109.7,5.306,110.0,4.845,97.35,4.637,86.22,4.519,77.66,4.442,70.94,4.388,65.52,4.345,61.02,4.309,57.22,4.276,53.94,4.246,51.07,4.209,48.13,4.175,45.47,4.145,43.08,4.117,40.93,4.094,38.98
6.499,117.3,5.106,115.9,4.676,102.1,4.483,90.24,4.372,81.19,4.300,74.11,4.247,68.41,4.204,63.69,4.166,59.69,4.132,56.25,4.099,53.25,4.062,50.17,4.029,47.37,3.999,44.87,3.972,42.62,3.949,40.58
6.231,125.0,4.917,121.9,4.516,106.9,4.336,94.31,4.231,84.76,4.162,77.32,4.109,71.32,4.065,66.37,4.026,62.19,3.990,58.59,3.956,55.44,3.919,52.21,3.886,49.29,3.857,46.67,3.831,44.31,3.807,42.19
5.976,132.8,4.738,127.9,4.363,111.8,4.195,98.42,4.095,88.36,4.028,80.55,3.975,74.27,3.930,69.08,3.889,64.70,3.851,60.93,3.816,57.64,3.780,54.26,3.748,51.20,3.719,48.47,3.694,46.01,3.671,43.79
5.734,140.9,4.568,134.0,4.217,116.6,4.059,102.6,3.964,92.00,3.897,83.80,3.844,77.23,3.798,71.80,3.756,67.22,3.716,63.28,3.680,59.84,3.645,56.31,3.613,53.12,3.586,50.27,3.561,47.71,3.540,45.40
5.504,149.0,4.407,140.1,4.078,121.6,3.928,106.7,3.837,95.66,3.771,87.08,3.717,80.20,3.669,74.53,3.625,69.75,3.585,65.63,3.548,62.04,3.514,58.36,3.484,55.04,3.457,52.08,3.434,49.41,3.413,47.01
5.287,157.3,4.253,146.3,3.944,126.6,3.803,111.0,3.714,99.34,3.648,90.37,3.592,83.19,3.543,77.27,3.499,72.28,3.458,67.98,3.421,64.24,3.388,60.41,3.359,56.96,3.333,53.87,3.311,51.11,3.291,48.61
5.080,165.6,4.107,152.6,3.816,131.6,3.681,115.2,3.594,103.0,3.528,93.67,3.471,86.18,3.422,80.01,3.377,74.80,3.336,70.33,3.299,66.43,3.267,62.45,3.239,58.87,3.215,55.67,3.193,52.80,3.174,50.20
4.884,174.1,3.968,158.9,3.694,136.6,3.564,119.4,3.478,106.7,3.411,96.97,3.354,89.17,3.304,82.74,3.258,77.33,3.218,72.67,3.182,68.62,3.151,64.49,3.124,60.77,3.101,57.45,3.081,54.48,3.063,51.79
4.699,182.6,3.836,165.2,3.576,141.7,3.451,123.7,3.365,110.5,3.298,100.3,3.240,92.16,3.189,85.47,3.145,79.84,3.105,75.01,3.069,70.80,3.040,66.52,3.014,62.66,2.992,59.23,2.973,56.15,2.956,53.38
4.523,191.2,3.709,171.5,3.462,146.7,3.341,128.0,3.256,114.2,3.188,103.6,3.130,95.14,3.079,88.19,3.035,82.35,2.996,77.33,2.961,72.96,2.933,68.53,2.909,64.55,2.888,61.00,2.870,57.82,2.854,54.95
4.357,199.9,3.588,177.9,3.353,151.8,3.234,132.2,3.149,117.9,3.081,106.9,3.023,98.11,2.973,90.90,2.930,84.84,2.892,79.64,2.859,75.12,2.832,70.54,2.809,66.42,2.789,62.75,2.772,59.47,2.756,56.51
4.199,208.7,3.473,184.3,3.247,156.9,3.131,136.5,3.046,121.6,2.978,110.2,2.921,101.1,2.872,93.60,2.829,87.32,2.793,81.94,2.760,77.26,2.735,72.53,2.713,68.28,2.694,64.50,2.678,61.11,2.663,58.07
4.049,217.4,3.362,190.7,3.146,162.0,3.031,140.8,2.946,125.3,2.878,113.4,2.822,104.0,2.774,96.28,2.733,89.78,2.697,84.22,2.666,79.38,2.642,74.50,2.621,70.12,2.604,66.23,2.588,62.74,2.574,59.61
3.906,226.3,3.256,197.1,3.047,167.1,2.934,145.0,2.850,129.0,2.782,116.7,2.727,106.9,2.680,98.94,2.640,92.22,2.606,86.48,2.576,81.49,2.553,76.46,2.534,71.95,2.517,67.94,2.502,64.36,2.489,61.13
3.771,235.1,3.155,203.5,2.952,172.2,2.840,149.3,2.756,132.6,2.690,119.9,2.635,109.8,2.590,101.6,2.552,94.65,2.519,88.72,2.491,83.58,2.469,78.41,2.450,73.77,2.434,69.65,2.420,65.96,2.408,62.65
3.643,244.0,3.057,210.0,2.860,177.3,2.749,153.5,2.666,136.3,2.601,123.2,2.548,112.7,2.504,104.2,2.467,97.05,2.436,90.95,2.409,85.66,2.388,80.34,2.370,75.57,2.355,71.34,2.341,67.55,2.330,64.15
3.521,252.9,2.963,216.4,2.771,182.3,2.660,157.7,2.579,139.9,2.515,126.3,2.464,115.6,2.422,106.8,2.386,99.44,2.356,93.15,2.330,87.71,2.310,82.24,2.293,77.35,2.279,73.01,2.266,69.13,2.255,65.64
3.405,261.8,2.873,222.8,2.685,187.4,2.575,161.9,2.495,143.5,2.433,129.5,2.383,118.4,2.343,109.4,2.309,101.8,2.280,95.34,2.255,89.74,2.236,84.13,2.220,79.12,2.206,74.66,2.194,70.69,2.183,67.11
3.294,270.7,2.786,229.2,2.601,192.4,2.493,166.1,2.414,147.1,2.354,132.6,2.306,121.2,2.267,111.9,2.234,104.1,2.207,97.50,2.183,91.76,2.165,86.01,2.149,80.86,2.136,76.30,2.125,72.23,2.115,68.57
3.188,279.6,2.702,235.5,2.520,197.4,2.414,170.2,2.337,150.6,2.278,135.8,2.232,124.0,2.194,114.4,2.163,106.5,2.137,99.64,2.114,93.75,2.096,87.86,2.082,82.59,2.069,77.92,2.059,73.75,2.049,70.01
3.088,288.5,2.621,241.9,2.442,202.3,2.337,174.3,2.262,154.1,2.205,138.8,2.161,126.8,2.125,116.9,2.095,108.7,2.069,101.8,2.048,95.72,2.031,89.69,2.017,84.30,2.005,79.53,1.995,75.26,1.986,71.44
2.992,297.4,2.543,248.2,2.366,207.3,2.263,178.3,2.190,157.6,2.135,141.9,2.093,129.5,2.058,119.4,2.029,111.0,2.005,103.9,1.984,97.67,1.968,91.50,1.955,85.99,1.944,81.11,1.934,76.76,1.925,72.85
