waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=1.8e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=1.8e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.7e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.7e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.25e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.25e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.6e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.6e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.15e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.15e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.5e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.5e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.05e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.05e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.95e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.95e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.4e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.4e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.85e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.85e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.3e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.3e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.75e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.75e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=7.2e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=7.2e-07) Y
0.9368535494855699,-0.9182999855591319,0.8913597887214059,-0.9435237694206307,0.9105529398382907,-0.9328149702099005,0.8645978966060246,-0.958625092364371,0.876526199937238,-0.9518682878394944,0.8463619341272663,-0.9690457719973538,0.8547223970765896,-0.9642537432860467,0.8391580606497888,-0.9731962570818233,0.832861365082594,-0.9768413775441431,0.8276352692867952,-0.9800911294098175,0.822637119695099,-0.9829946471900929,0.8181351506109806,-0.9856201130059645,0.814050581962357,-0.9880107893478107
1.034510398406274,-0.8683015071635973,0.984413024325562,-0.8935248268814107,1.005545148163327,-0.8828162199511904,0.954945206634134,-0.9086258961088871,0.9680813465890498,-0.9018692021482647,0.9348491067627069,-0.9190464166192722,0.9440650651077751,-0.9142544592162523,0.9269033554792683,-0.9231968427401235,0.9203416101982153,-0.9268538930733092,0.9141635330589679,-0.9300911295937194,0.9086421824157812,-0.9329946473746643,0.9036661055760934,-0.9356201131911481,0.8991489471776071,-0.9380107895335574
1.147477006377769,-0.8183031060790235,1.091933061087125,-0.8435259409322613,1.115383962260613,-0.8328175351540856,1.059183887623437,-0.8586267441196105,1.073790150266217,-0.8518701661809269,1.036811433974463,-0.8690470974104231,1.047075803545809,-0.8642552149801292,1.028393995947532,-0.8732098284316239,1.02060925515063,-0.8768538932350654,1.013715838153235,-0.8800911297561173,1.007551328976509,-0.8829946475376457,1.001992408225103,-0.8856201133546633,0.996943489335006,-0.8880107896975638
1.278992581562127,-0.7683047845859995,1.217105011480702,-0.7935271136964472,1.243297544617682,-0.7828189180943202,1.18039509499741,-0.80862763817273,1.196785860681144,-0.8018711818826647,1.155235255833533,-0.8190478158635339,1.166786492145464,-0.8142560122027118,1.14571556440684,-0.8232098285773417,1.13694039595291,-0.8268538933813943,1.129163537624221,-0.8300911299029997,1.122203975570776,-0.8329946476811728,1.115924112602813,-0.8356201134986543,1.110217184275751,-0.8380107898419817
1.433041141931995,-0.7183065439169377,1.363961927147595,-0.7435283468439067,1.393327077094882,-0.7328203703875533,1.322527392316802,-0.7586285797859315,1.341064805294972,-0.7518722508652382,1.294484820592156,-0.7690605862082009,1.307094917831907,-0.7642568523007893,1.283087015110941,-0.7732098286980358,1.273089021737789,-0.7768538935026283,1.264218479754526,-0.7800911300247194,1.256272695436045,-0.7829946478071933,1.249097218374311,-0.7856201136250769,1.242571957342574,-0.7880107899687749
1.61448021338522,-0.6683083836272251,1.537588955993918,-0.6935296412792876,1.57049254409297,-0.6828218925497114,1.490649129421296,-0.7086295700467049,1.511719114412469,-0.7018733741788084,1.45852680162185,-0.719060586316723,1.473610876259569,-0.7142700396817401,1.44544209326731,-0.7232098288070705,1.433940486129261,-0.7268538936121229,1.423718810320447,-0.7300911301346301,1.414550255029015,-0.732994647917483,1.406261231670036,-0.7356201137357137,1.398716265279678,-0.7380107900797321
1.829205195047245,-0.6183103006270315,1.74432659777705,-0.6435309965419054,1.780954269291554,-0.6328234832267607,1.691877784860397,-0.6586431842868256,1.715184397380579,-0.6518745518361592,1.65430933976604,-0.6690605864113777,1.671658036574877,-0.6642700397759007,1.639198087359471,-0.6732098289021651,1.625871905642335,-0.6768538937076123,1.613997886936262,-0.6800911302304772,1.603324791193137,-0.6829946480136561,1.593658915348082,-0.6856201138321862,1.584848142590658,-0.6880107901764807
2.084483415392633,-0.5683122880876161,1.991953201759125,-0.5935324099783985,2.032206423556771,-0.5828251381961286,1.933067851414359,-0.6086431843681596,1.960158332087102,-0.6018885959242761,1.890105464764102,-0.6190605864936043,1.910028973597916,-0.6142700398577081,1.872642705562042,-0.6232098289847661,1.8571655624111,-0.6268538937905508,1.843319099984013,-0.6300911303137217,1.830831907166814,-0.6329946480971803,1.81949233326834,-0.6356201139159676,1.809132528774006,-0.6380107902604994
2.389793697003197,-0.5183143343868684,2.290659544441717,-0.5435468766370481,2.333524175162677,-0.5328268491469723,2.224868168314921,-0.5586431844385319,2.25497368091375,-0.5518885959942137,2.176295554500244,-0.5690605865647151,2.198947659788562,-0.5642700399284697,2.156266701385652,-0.5732098290561916,2.138386115164713,-0.5768538938622616,2.122293001869277,-0.5800911303856925,2.107706851127356,-0.5829946481693895,2.094405508508928,-0.5856201139883963,2.082210319184091,-0.5880107903331311
2.758733105067773,-0.4683164225529503,2.650904278712011,-0.4935468766969978,2.697978145913834,-0.4828417186556031,2.579440996527901,-0.5086431844991517,2.612305735815993,-0.5018885960545059,2.525531692483181,-0.519060586625919,2.550823204268761,-0.5142700399893938,2.502937928114815,-0.5232098291176519,2.482583242116967,-0.5268538939239571,2.464117728366232,-0.5300911304476043,2.447266282869081,-0.5329946482315009,2.431807924135119,-0.5356201140506924,2.417562257240595,-0.538010790395599
3.213343174973431,-0.4183316625158994,3.090410386128376,-0.4435468767485921,3.142732440414976,-0.4328417187070455,3.012369173664331,-0.4586431845511606,3.048181295322198,-0.4518885961063,2.953281022263216,-0.469060586678348,2.981095318096742,-0.4642700400416168,2.928240169181081,-0.4732098291702758,2.905498132708117,-0.4768538939767643,2.884704854959599,-0.4800911305005831,2.865589841912614,-0.48299464828464,2.847937031899584,-0.4856201141039815,2.831569699200204,-0.4880107904490287
3.787540681771527,-0.3683316625603514,3.637012718629708,-0.3935468767929099,3.699662252772316,-0.3828417187513652,3.547184407470787,-0.4086431845956501,3.587952337594817,-0.4018885961506857,3.480891526640761,-0.4190605867230865,3.512003448678756,-0.4142700400862273,3.452923983619899,-0.4232098292151434,3.427494836847167,-0.4268538940217585,3.404180915633602,-0.4300911305456998,3.382670585376387,-0.4329946483298744,3.362724289630799,-0.4356201141493283,3.344151558966257,-0.4380107904944825
4.54161327483509,-0.3183316625987187,4.3400785277492,-0.3435468768309324,4.422749319828549,-0.3328417187894969,4.225906489410486,-0.3586431846336483,4.277029060085997,-0.3518885961886735,4.145099645261533,-0.3690605867611771,4.182693601875622,-0.3642700401242636,4.111721746855516,-0.373209829253298,4.081647320184178,-0.3768538940599824,4.05425098448223,-0.3800911305839954,4.029084442250826,-0.3829946483682423,4.005813673371771,-0.385620114187768,3.984181495214115,-0.3880107905329929
