waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=1.8e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=1.8e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=2.7e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=2.7e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=2.25e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=2.25e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=3.6e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=3.6e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=3.15e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=3.15e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=4.5e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=4.5e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=4.05e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=4.05e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=4.95e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=4.95e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=5.4e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=5.4e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=5.85e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=5.85e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=6.3e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=6.3e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=6.75e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=6.75e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=7.2e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / 6.28 / OP("/PM0" "cgg"))) (length=7.2e-07) Y
0.9368535494855699,9659772091.688728,0.8913597887214059,4886580785.166636,0.9105529398382907,6693053839.783759,0.8645978966060246,2906809755.151485,0.876526199937238,3711247158.911556,0.8463619341272663,1912067610.734021,0.8547223970765896,2333749900.107283,0.8391580606497888,1593345125.65539,0.832861365082594,1346950183.368045,0.8276352692867952,1153230313.173728,0.822637119695099,997552958.1201738,0.8181351506109806,870997833.7274575,0.814050581962357,766798186.7227045
1.034510398406274,10236900678.6445,0.984413024325562,5199092138.482881,1.005545148163327,7110867200.644028,0.954945206634134,3096924857.676494,0.9680813465890498,3951931998.755177,0.9348491067627069,2038225019.727704,0.9440650651077751,2487198953.99922,0.9269033554792683,1698714956.135128,0.9203416101982153,1436739122.224247,0.9141635330589679,1229664783.779156,0.9086421824157812,1063719122.891579,0.9036661055760934,928799681.6699584,0.8991489471776071,817702925.9152195
1.147477006377769,10839028927.23853,1.091933061087125,5533422248.270556,1.115383962260613,7553355857.700304,1.059183887623437,3302478956.320527,1.073790150266217,4211099076.918175,1.036811433974463,2175189287.559183,1.047075803545809,2653533071.37086,1.028393995947532,1813942742.8934,1.02060925515063,1533730287.036861,1.013715838153235,1312780542.653975,1.007551328976509,1135671981.954782,1.001992408225103,991651582.0924884,0.996943489335006,873046086.6245011
1.278992581562127,11456680386.65858,1.217105011480702,5886862568.738598,1.243297544617682,8015073923.873703,1.18039509499741,3523320489.396133,1.196785860681144,4487683377.302286,1.155235255833533,2323521388.142768,1.166786492145464,2833079755.023413,1.14571556440684,1938226272.975804,1.13694039595291,1639181780.253499,1.129163537624221,1403247972.296554,1.122203975570776,1214049414.172064,1.115924112602813,1060150487.325861,1.110217184275751,933381123.402316
1.433041141931995,12076607863.3876,1.363961927147595,6253698780.883021,1.393327077094882,8487083278.944948,1.322527392316802,3757522867.757914,1.341064805294972,4778248773.967681,1.294484820592156,2483762606.64048,1.307094917831907,3024873148.702959,1.283087015110941,2072289412.165371,1.273089021737789,1753303324.075526,1.264218479754526,1501400724.296483,1.256272695436045,1299251418.675059,1.249097218374311,1134726921.044856,1.242571957342574,999146965.2731375
1.61448021338522,12681266060.69726,1.537588955993918,6624802927.10586,1.57049254409297,8956751901.523472,1.490649129421296,4000615571.946408,1.511719114412469,5076335129.791583,1.45852680162185,2652055423.86764,1.473610876259569,3227048301.831892,1.44544209326731,2214833261.163381,1.433940486129261,1875292383.696112,1.423718810320447,1606780263.245501,1.414550255029015,1391057254.264203,1.406261231670036,1215323921.776398,1.398716265279678,1070398734.316158
1.829205195047245,13247824412.48745,1.74432659777705,6987476285.789477,1.780954269291554,9407359659.80245,1.691877784860397,4246624259.365242,1.715184397380579,5372191762.006005,1.65430933976604,2825001179.700524,1.671658036574877,3431526565.033878,1.639198087359471,2362584952.148559,1.625871905642335,2002679697.974466,1.613997886936262,1717528700.326093,1.603324791193137,1488074174.433382,1.593658915348082,1300903198.438684,1.584848142590658,1146368923.59192
2.084483415392633,13747518954.29461,1.991953201759125,7325044283.865429,2.032206423556771,9817254513.817886,1.933067851414359,4481848978.948616,1.960158332087102,5654521151.815081,1.890105464764102,2995616710.817872,1.910028973597916,3630918876.508587,1.872642705562042,2509854519.081547,1.8571655624111,2130819737.64953,1.843319099984013,1829845169.443744,1.830831907166814,1587185158.918152,1.81949233326834,1388902226.647405,1.809132528774006,1224945578.386991
2.389793697003197,14147039376.41366,2.290659544441717,7618433676.935962,2.333524175162677,10159476900.42311,2.224868168314921,4693908026.560705,2.25497368091375,5902219597.67928,2.176295554500244,3154200239.968589,2.198947659788562,3813658562.316867,2.156266701385652,2648434928.117375,2.138386115164713,2252726320.298846,2.122293001869277,1937753559.304245,2.107706851127356,1683257138.579274,2.094405508508928,1474895966.016769,2.082210319184091,1302301130.087817
2.758733105067773,14412919408.75065,2.650904278712011,7837123702.90604,2.697978145913834,10406479522.69663,2.579440996527901,4865129821.510638,2.612305735815993,6096105956.25469,2.525531692483181,3288164993.735388,2.550823204268761,3964914185.950397,2.502937928114815,2767529486.065392,2.482583242116967,2359051260.081895,2.464117728366232,2033095856.519446,2.447266282869081,1769123729.496164,2.431807924135119,1552554140.338426,2.417562257240595,1372817297.363034
3.213343174973431,14519847969.8866,3.090410386128376,7957810830.175981,3.142732440414976,10524703303.80573,3.012369173664331,4975163245.215199,3.048181295322198,6212946355.352715,2.953281022263216,3382167039.040854,2.981095318096742,4067010822.656202,2.928240169181081,2853767504.246645,2.905498132708117,2438076942.351989,2.884704854959599,2105538107.672361,2.865589841912614,1835613921.685426,2.847937031899584,1613689590.395756,2.831569699200204,1429145530.730597
