waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=1.8e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=1.8e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=2.7e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=2.7e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=2.25e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=2.25e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=3.6e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=3.6e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=3.15e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=3.15e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=4.5e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=4.5e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=4.05e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=4.05e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=4.95e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=4.95e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=5.4e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=5.4e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=5.85e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=5.85e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=6.3e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=6.3e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=6.75e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=6.75e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=7.2e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) (length=7.2e-07) Y
0.9368535494855699,0.6625495486556293,0.8913597887214059,0.5809871232771942,0.9105529398382907,0.6142497397333215,0.8645978966060246,0.5377730527922837,0.876526199937238,0.5565514863433128,0.8463619341272663,0.5106755943474003,0.8547223970765896,0.5228495117836124,0.8391580606497888,0.5005342413226047,0.832861365082594,0.4919393669574276,0.8276352692867952,0.4848778043823266,0.822637119695099,0.4784182057558832,0.8181351506109806,0.4727377904858448,0.814050581962357,0.4676970370393624
1.034510398406274,0.7629179648780037,0.984413024325562,0.66511698009261,1.005545148163327,0.7048948885126888,0.954945206634134,0.6136772985736886,0.9680813465890498,0.6359963531661182,0.9348491067627069,0.5815623320628336,0.9440650651077751,0.5959771051753712,0.9269033554792683,0.5695706812882928,0.9203416101982153,0.5598215428631994,0.9141635330589679,0.551064552621331,0.9086421824157812,0.543450265540587,0.9036661055760934,0.5367591229686991,0.8991489471776071,0.5308250813985408
1.147477006377769,0.8884394430953721,1.091933061087125,0.7693503810253798,1.115383962260613,0.81769003139989,1.059183887623437,0.7070916531275336,1.073790150266217,0.7340671610118078,1.036811433974463,0.6683847001786254,1.047075803545809,0.685742133221102,1.028393995947532,0.6544675961786314,1.02060925515063,0.6422249224767511,1.013715838153235,0.6317211805379921,1.007551328976509,0.6225961512308039,1.001992408225103,0.6145836399195334,0.996943489335006,0.6074826127756503
1.278992581562127,1.048227335207939,1.217105011480702,0.9009753116828078,1.243297544617682,0.9607095535738056,1.18039509499741,0.824244354244021,1.196785860681144,0.8574549939210211,1.155235255833533,0.7767055141838001,1.166786492145464,0.7980054275171995,1.14571556440684,0.7596043680530566,1.13694039595291,0.7446230576493365,1.129163537624221,0.7317829994482985,1.122203975570776,0.7206385910922509,1.115924112602813,0.71086095898192,1.110217184275751,0.7022020251723934
1.433041141931995,1.255442764038466,1.363961927147595,1.070831601835825,1.393327077094882,1.145858202389914,1.322527392316802,0.9744394220279495,1.341064805294972,1.016146127694645,1.294484820592156,0.9155602757653039,1.307094917831907,0.9415193457127091,1.283087015110941,0.8933547592242649,1.273089021737789,0.8746231023614217,1.264218479754526,0.8585837945590626,1.256272695436045,0.8446747562690023,1.249097218374311,0.8324813926813999,1.242571957342574,0.8216911732118168
1.61448021338522,1.529062397269535,1.537588955993918,1.295371643441879,1.57049254409297,1.390900487122487,1.490649129421296,1.171976868507806,1.511719114412469,1.225426353107194,1.45852680162185,1.096382914142327,1.473610876259569,1.130738691857381,1.44544209326731,1.067925010640726,1.433940486129261,1.043931394584753,1.423718810320447,1.023398796834053,1.414550255029015,1.00560461895555,1.406261231670036,0.9900154364199183,1.398716265279678,0.9762289803704515
1.829205195047245,1.895995016299156,1.74432659777705,1.599899297209266,1.780954269291554,1.722373972293868,1.691877784860397,1.440769707572394,1.715184397380579,1.509195846112273,1.65430933976604,1.340173939088239,1.671658036574877,1.385270774787719,1.639198087359471,1.302773856713235,1.625871905642335,1.271222041543102,1.613997886936262,1.244215758115591,1.603324791193137,1.22081206025945,1.593658915348082,1.200312395210591,1.584848142590658,1.182188623336986
2.084483415392633,2.392993753997049,1.991953201759125,2.023291995554077,2.032206423556771,2.179234122788065,1.933067851414359,1.814725326898945,1.960158332087102,1.907114119209143,1.890105464764102,1.680329442722071,1.910028973597916,1.740787928597443,1.872642705562042,1.62997655179197,1.8571655624111,1.587375022139904,1.843319099984013,1.550839652877688,1.830831907166814,1.519136413321144,1.81949233326834,1.49134303995975,1.809132528774006,1.466757541116283
2.389793697003197,3.067304089192298,2.290659544441717,2.626339443535125,2.333524175162677,2.816150899922929,2.224868168314921,2.353629281192817,2.25497368091375,2.474919468086572,2.176295554500244,2.172742768633152,2.198947659788562,2.25472125402691,2.156266701385652,2.103791120240606,2.138386115164713,2.045028869578769,2.122293001869277,1.994360409868216,2.107706851127356,1.950213711093406,2.094405508508928,1.911391566575827,2.082210319184091,1.876969040494624
2.758733105067773,3.975223750526888,2.650904278712011,3.485982620981816,2.697978145913834,3.707332573260818,2.579440996527901,3.149477612788634,2.612305735815993,3.302673247409635,2.525531692483181,2.910649255831351,2.550823204268761,3.020382054695154,2.502937928114815,2.816541601646613,2.482583242116967,2.735120836426018,2.464117728366232,2.664079120686436,2.447266282869081,2.601599072322703,2.431807924135119,2.546242110240035,2.417562257240595,2.496861737467392
